Bank/Platform,Fraud Helpline,Chargeback Window (Hours),Complaint URL,Escalation Email
State Bank of India,1800-111-109,72,https://crcf.sbi.co.in/ccf/,[email]
HDFC Bank,1800-266-3310,72,https://www.hdfcbank.com/personal/useful-links/phishing,[email]
ICICI Bank,1800-200-3344,72,https://www.icicibank.com/online-safe-banking,[email]
Axis Bank,1800-419-5555,72,https://www.axisbank.com/report-a-fraud,[email]
Kotak Mahindra Bank,1800-209-0000,72,https://www.kotak.com/en/stories-in-focus/fraud-awareness.html,[email]
Punjab National Bank,1800-180-2222,72,https://www.pnbindia.in/cyber-security.html,[email]
Bank of Baroda,1800-5700,72,https://www.bankofbaroda.in/customer-support/grievance-redressal,[email]
Union Bank of India,1800-222-244,72,https://www.unionbankofindia.co.in,[email]
Google Pay,1800-419-0157,72,https://support.google.com/googlepay/contact/phone_support,N/A
PhonePe,080-68727374,48,https://support.phonepe.com,N/A
Paytm,0120-4456-456,48,https://paytm.com/care,[email]
Amazon Pay,1800-300-9009,72,https://www.amazon.in/gp/help/customer/contact-us,N/A
BHIM App,1800-120-1740,72,https://www.npci.org.in/what-we-do/bhim/grievance-redressal,[email]
RBI (Banking Ombudsman),14448,N/A,https://cms.rbi.org.in,[email]
National Cybercrime,1930,N/A,https://cybercrime.gov.in,N/A
Police Emergency,100,N/A,N/A,N/A
Women Helpline,181,N/A,N/A,N/A
